Country,Urban population,GDP per Capita,Population
Afghanistan,26.314,368.754614175459,40099462.0
Africa Eastern and Southern,37.3236974939581,1537.3360209254,702976832.0
Africa Western and Central,48.4548062699179,1757.03062622138,478185907.0
Albania,62.969,6492.87201224634,2811666.0
Algeria,74.261,3690.62787797599,44177969.0
American Samoa,87.169,15743.3107582991,45035.0
Andorra,87.858,42137.3272710372,79034.0
Angola,67.46,1953.53375721508,34503774.0
Antigua and Barbuda,24.38,15781.3957017982,93219.0
Arab World,59.2948864669767,6266.35991574864,456520777.0
Argentina,92.229,10636.1201956183,45808747.0
Armenia,63.431,4966.51347122366,2790974.0
Aruba,43.866,29342.1008575886,106537.0
Australia,86.362,60443.1091649968,25688079.0
Austria,58.995,53637.7057109897,8955797.0
Azerbaijan,56.776,5387.99797495383,10137750.0
"Bahamas, The",83.365,27478.3896289831,407906.0
Bahrain,89.622,26562.9691354026,1463265.0
Bangladesh,38.946,2457.92487986361,169356251.0
Barbados,31.246,17225.4623044097,281200.0
Belarus,79.91,7302.25779418774,9340314.0
Belgium,98.117,51247.0143531626,11592952.0
Belize,46.201,6228.26730928353,400031.0
Benin,48.972,1319.1549945174,12996895.0
Bermuda,100.0,114090.328338579,63867.0
Bhutan,43.008,3266.36490519183,777486.0
Bolivia,70.475,3345.19658873831,12079472.0
Bosnia and Herzegovina,49.425,7143.3105484321,3270943.0
Botswana,71.56,6805.22127398897,2588423.0
Brazil,87.317,7507.16097080234,214326223.0
British Virgin Islands,48.92,,31122.0
Brunei Darussalam,78.554,31449.0765620727,445373.0
Bulgaria,76.025,12221.4966064171,6877743.0
Burkina Faso,31.24,893.077155776863,22100683.0
Burundi,14.058,221.477676223363,12551213.0
Cabo Verde,67.102,3293.23305430614,587925.0
Cambodia,24.668,1625.23501955454,16589023.0
Cameroon,58.148,1666.93273443122,27198628.0
Canada,81.653,51987.9390529728,38246108.0
Caribbean small states,51.7824108322016,10063.6912979586,7481877.0
Cayman Islands,100.0,86568.7696368603,68136.0
Central African Republic,42.648,461.137490166508,5457154.0
Central Europe and the Baltics,62.6892263629431,18751.026511843,101430997.0
Chad,23.781,685.690284124456,17179740.0
Channel Islands,31.012,,172683.0
Chile,87.817,16265.0959767147,19493184.0
China,62.512,12556.3331200058,1412360000.0
Colombia,81.74,6104.1367093039,51516562.0
Comoros,29.613,1577.47102705052,821625.0
"Congo, Dem. Rep.",46.235,577.209215199828,95894118.0
"Congo, Rep.",68.283,2290.38289133244,5835806.0
Costa Rica,81.425,12472.4437294954,5153957.0
Cote d'Ivoire,52.18,2549.04129724734,27478249.0
Croatia,57.878,17685.3252834553,3899000.0
Cuba,77.292,9499.59020230432,11256372.0
Curacao,89.038,17717.5964802588,152369.0
Cyprus,66.856,31551.81640625,1244188.0
Czechia,74.214,26821.2452279995,10505772.0
Denmark,88.24,68007.7566732954,5856733.0
Djibouti,78.217,3150.43672926335,1105557.0
Dominica,71.395,7653.17187042868,72412.0
Dominican Republic,83.213,8476.75215730978,11117873.0
Early-demographic dividend,46.2764312962689,3702.69278613251,3411889059.0
East Asia & Pacific,61.4732750233244,13041.7811855841,2370204347.0
East Asia & Pacific (IDA & IBRD countries),58.321417787039,9880.09606977467,2097669023.0
East Asia & Pacific (excluding high income),58.3746234613228,9771.64820574671,2123673456.0
Ecuador,64.361,5965.13287054416,17797737.0
"Egypt, Arab Rep.",42.862,3698.83498105861,109262178.0
El Salvador,74.118,4551.18466141298,6314167.0
Equatorial Guinea,73.561,7506.66752306086,1634466.0
Eritrea,41.985,643.790042311239,3620312.0
Estonia,69.415,27943.701219882,1330932.0
Eswatini,24.369,3978.4035281759,1192271.0
Ethiopia,22.174,925.077428048534,120283026.0
Euro area,77.6998925694541,42450.1537720293,343067846.0
Europe & Central Asia,72.8224160321541,27152.4712288326,923777214.0
